,Unnamed: 0,date,likes,photos,texts
14119,14119,1451057048,7146,https://pp.userapi.com/c7002/v7002300/11f64/9kf5wWsvSdM.jpg,"??????? ??????????? ? ????? ?????????????? ?? ????????? ""??????????"" ? ????<br><br>vk.cc/4zHpiE"
14120,14120,1451055726,880,https://pp.userapi.com/c7002/v7002267/116e1/L1ZjInbVD_4.jpg,"????????? ??? ????????? ???????? ???????? ??????? ????????????; ????????? ?????? ???????? ????? ??? ? ????? ?????, ? ?????? ??????? ? ????? ????"
14121,14121,1451052673,6109,https://pp.userapi.com/c7002/v7002734/11fde/fmsUND1vkJo.jpg,?? ????? ?????? ?????? ???????? ? ???????? ? ??????? ????????? ??? ????????
14122,14122,1451051131,4952,https://pp.userapi.com/c7002/v7002156/11ee4/WgE9w79Ms5I.jpg,"??????? ??????? ????? ??? ???? ? ??????? ?? ""?????-??????"".<br><br>?????? ????? ^_^ <br><br>http://vk.cc/4zFN8q"
14123,14123,1451049263,3383,https://pp.userapi.com/c7002/v7002129/12544/686BMMKISUU.jpg,?????? ????????? ????? ??????? ???????????? ?????? ????????? ??????????? ???? ?????? ??????????? ?????<br><br>?\_(?)_/?
14124,14124,1451045405,3365,https://pp.userapi.com/c628221/u15404822/video/l_a669ab7c.jpg,"""??? ??????"" ??????? ? ????? ?????? ????????? ????????? ??????? ??????????? ""?????? ??????"". ????????? ??? ???, ??? ?? ? ??? ???????? ????????? ? ??????"
14125,14125,1451043624,4605,https://pp.userapi.com/c7001/v7001524/17d9f/EpHDLBB3bJ4.jpg,???????? ????? ?????? ???? ? 2015 ????
14127,14127,1451036700,4755,https://pp.userapi.com/c7002/v7002680/11ad0/Tr8Doo8qTd0.jpg,"""???????"", ? ????????, ?? ?????? ???????, ????? ????? ?????, ?? ????? ??? ??? ????????? ??????????? 8 ??? ????? ?? ????????"
14128,14128,1451034064,801,https://pp.userapi.com/c7002/v7002716/1213d/fkQHmen517Q.jpg,"83% ??????? ??????? ??????????? ?????? ?????? ? ???? ?????-???????????; ?????? ?321????? ???????? ??????????? ??????????? ???????????, ? ?????? ??????? ? ????? ????"
14129,14129,1451033365,5899,https://pp.userapi.com/c7002/v7002078/11a8e/gtvzBBIhLa8.jpg,"??????? ???????? ? ?? ? 2016 ???? ????? ???????????? ?? 11 ???, ????????????? ?????????"
14130,14130,1451030580,1252,https://pp.userapi.com/c7002/v7002890/11afb/zR2gj7Y2KVM.jpg,?????? 100 ??????? ??????? ? ??????? ??? ?????? ?? ???????????????????? ??????<br><br>http://vk.cc/4zBu1o
14131,14131,1451027915,4374,https://pp.userapi.com/c7002/v7002447/116bb/tmkPGzJDliU.jpg,"?????????? ?????????? ??????? ???????????? ???? ?????????? ?????????, ?????????? ???????? ? twitter <br><br>http://vk.cc/4zB0sT"
14132,14132,1451026103,4246,https://pp.userapi.com/c543106/v543106430/a169/k8WXdKT9yZI.jpg,"? ??????????? ??? ?????? ?????? 17 ??????? ????? ? ???? ? ?????. <br><br>???? ?? ??? ???? ?? ?????????? ?????????, ? ?????? ????????? ???? ??? 3 ???, ?????, ??? ??? ???? ????????"
14133,14133,1450992629,3222,https://pp.userapi.com/c628731/v628731421/26df2/rdsxP5lNtEs.jpg,"???? ????? - ??????????? ???????????? ????????? ? ??????, ????????? ????? ?? ????? ??????????. ????? ???????? ?? ???????? ???? ?????? ?I Put a Spell on You?, ? ??????? ????? ??????????? ?????, ? ????? ?????????? ?Feeling Good?.<br>#???????????"
14134,14134,1450990688,5900,https://pp.userapi.com/c7002/v7002700/11316/GBHUmL-Lwqk.jpg,"????? ??????, ??? ???????? ?? ?????? ?????????? ? ??????, ?? ?????????? ????????????? ????? ?????????? ????????? ??????? ?????"
14135,14135,1450988155,3793,https://pp.userapi.com/c7007/v7007001/564ad/IuSWyRqKpCw.jpg,?
14136,14136,1450986120,2768,https://pp.userapi.com/c7002/v7002731/11a7c/NdXHRZeiFx0.jpg,"""?????"" ?? ??????? ?? ??? ????????? ?????, ??? ????? ??????? ???? ???????????? ?????????????? ? ????? 2016. ??-?? ????, ??? ???? ???????? ???????????? ???????."
14137,14137,1450983147,3161,https://pp.userapi.com/c7002/v7002830/11ebc/hFNwcZro-fU.jpg,"?? ? ???????? ? ????????. ?????? ????? ?????????? ??????????? ""??????????"" ? ???????? ? ???????? ?????????.<br><br>http://vk.cc/4zw2I8"
14138,14138,1450981217,4988,https://pp.userapi.com/c7002/v7002560/11f78/tVbYsVbF__Q.jpg,?????????? ????????? ??????? ??????? ?????????? ?? ????????? ????? ???????????? ?????? ?? ???????????????? ?????? ? ????????. ????????? ??? ?????? ??????.<br><br>??? ????? ??? ?? ??????? ?
14139,14139,1450976245,3997,https://pp.userapi.com/c7002/v7002769/12215/eVTZrSc1M78.jpg,"? 28 ??????? ??? ?????? ?????? ????? ?????, ????? ???????????? ????????, ??? ? ??????????? ?????? ?????????. ? ??? ????? ????? ????????? ???, ??? ?????: ?? ????? ?????????? ?? ???.<br><br>http://vk.cc/4zumF8"
14140,14140,1450973234,4236,https://pp.userapi.com/c7002/v7002180/11f46/gfSliYP_T5Y.jpg,"???????????, ???????????, ?????????: ?????????, ??? ??????????? ????? ? ????????? ???????, ? ????? ?? ??? ????????<br><br>vk.cc/4ztyW1"
14141,14141,1450970064,904,https://pp.userapi.com/c7002/v7002764/119ee/DGvNOe0OaC8.jpg,"????????????? ??????? ?? ??????????? ?? 2,3 ???? ????????; ????? ??????? ?????? ?????????? ? ??????? ??????? ?????? ??? ?? ?????, ? ?????? ??????? ?  ????? ????"
14142,14142,1450968740,7112,https://pp.userapi.com/c7002/v7002412/12616/RAM8ObupnY8.jpg,"?????????? ????????? ??????? ?????????? ?? ?????????<br><br>???????, ?????????!<br><br>http://vk.cc/4zsCqv"
14143,14143,1450967940,4642,https://pp.userapi.com/c7002/v7002064/11d40/kwVRwMPxHiQ.jpg,"???????-?? ???????? ????????: ??? ??????????, ??????? ??????? ? ???? ?????????? ??????? ? ????????? ?? ?????????????? ???????<br> <br>vk.cc/4zsnul"
14144,14144,1450965157,3166,https://pp.userapi.com/c7002/v7002630/11b44/WBOQaFikgN8.jpg,????? ?????????? ? ?????????? ???????? ?????????? ????????? ?? 2016 ???<br><br>vk.cc/4zrwXx
14145,14145,1450962745,3434,https://pp.userapi.com/c7002/v7002757/11a10/moZCwEUgPMo.jpg,? ??????? ?????? ????? ??????? ???????? ?????????? <br><br>?\_(?)_/?
14147,14147,1450958113,3531,https://pp.userapi.com/c7002/v7002011/11a6c/hBtuee-mUTA.jpg,? ?????? ?? ???????????? ????????? ????? ????? ?? 5 ???<br><br>http://vk.cc/4zoRvS
14148,14148,1450956903,2635,https://pp.userapi.com/c627827/u43444870/video/l_1c0fe785.jpg,"??????? ""?? ??? ? ??????"". ??????????? ??????? ???????? ???? ?????? ? ????? ? ?????? ????????? ????.<br><br>?????? ????????????? ?????? ????????? ????????? ??-?? ?????? ?????????????"
14149,14149,1450955701,5131,https://pp.userapi.com/c7002/v7002232/118b9/8jzx7_Dka_c.jpg,"??????? ???? ???????????? 2 ??? ???, ?????????? ?? ??????? ???????, ?? ?????? ??????? ??????.<br><br>??? ??? ???!<br><br>http://vk.cc/4zoPPu"
14150,14150,1450954214,5966,https://pp.userapi.com/c7002/v7002213/11acc/0epLmyp9Sco.jpg,???????? ???????????? ??????? ????? ?? $16 ????? ?????? ????<br><br>http://vk.cc/4zoM6R
14151,14151,1450952718,4973,https://pp.userapi.com/c7002/v7002311/11bf3/gUQk2qIp63A.jpg,"? ?????????? ??????? ????????? ??????? ???????? ??????? ???, ???? ???? ?? ?????????? ?? ??????? ????<br><br>http://vk.cc/4zouNT"
14152,14152,1450951321,5128,https://pp.userapi.com/c7002/v7002686/11b6e/ecn6vz1siz8.jpg,?????? ????????? ??????????? ? 2 ????? ??????? ?? ????? ? ??????????????<br><br>http://vk.cc/4znHCH
14153,14153,1450949723,2864,https://pp.userapi.com/c7002/v7002030/11e16/9T-ogUrgfzs.jpg,?? ??????? ???????????? ????? ?????????? ?????? ??????????<br><br>http://vk.cc/4znFwb
14154,14154,1450948224,3652,https://pp.userapi.com/c7002/v7002147/11c20/MDR7lXczmkI.jpg,"????? ????? ???????, ??? ???? ?? ????? ???????? ????????? ?????? ? ??????"
14155,14155,1450947710,734,https://pp.userapi.com/c7002/v7002401/11a28/6QX5FGIOow8.jpg,? ?????? ???????????? ??????? ??????? ???? ??????; ???????????? ?? ??????? ?? ????? ? ????????? ?????? ? ????; ????? ?????? ??????? ??????? ? ??????????? ? ?????? ? ??????? ? ????? ????
14157,14157,1450944692,4044,https://pp.userapi.com/c7002/v7002833/11b12/uVZKO7X-p98.jpg,"????? ?? ??????? ???????? ???????? ????? ???? ?? ?????????? ???????????? ???????, ??????? ?????? ??????????? ????????????<br><br>http://vk.cc/4znb2S"
14158,14158,1450941384,5754,https://pp.userapi.com/c633623/v633623376/8c8e/TVLwiDnGTkY.jpg,"? ????? ?????? ??????? ?????, ? ??????? ??????? ????????? ???? ? ?????. <br><br>???????? ????????????!"
14159,14159,1450938762,4710,https://pp.userapi.com/c7002/v7002376/1212d/hjV3iS241sY.jpg,??? ?????? ?????? ?? 40 ??? ???????? ????? ?? ??????? ? ??????<br><br>http://vk.cc/4zmbqM
14160,14160,1450904389,1981,no_photo,"New Politics ? ??????? ???-??????, ????????? ? ??????????? ??????? ?????? ? ??????? ????????. ??? ????? ???????? ????????? ?????? ????????? ?????? ?Yeah Yeah Yeah?. ?? ???????? ??????? ??? ????? ?????, ???-?????? ? ??????????? ??????. <br>#???????????"
14161,14161,1450903481,3750,https://pp.userapi.com/c7007/v7007001/562f7/Nvkig1PQU9g.jpg,?
14162,14162,1450902036,3522,https://pp.userapi.com/c7002/v7002713/11cb8/b4TnX3wVMHs.jpg,"????? ??? ? ?????? ? ??? ????? ???? ?????? ?? ?????-??????????? ?????????? ??? ????????, ????, ????? ? ??????? ""??????""."
14163,14163,1450898729,4205,https://pp.userapi.com/c7002/v7002176/11a97/mN4reUJQ66Y.jpg,???????????????? (!) ?????????? ???????????????? ????????? ????
14164,14164,1450894551,5276,https://pp.userapi.com/c633230/u272083523/video/l_4df6421b.jpg,"???????? ????? ????????? ?????? ????????? ???????, ??????? ?????????????? ??? ? ????????. ?????-?? ?????????????. ??? ????.<br><br>?????? ??? ?????? ????? ?????? ? ?????, ????? ?????? ??? ????????. ? ???????????? ???. ?? ????????? ?? ?????? ? ??? ? ??????? ??????. ? ?????, ????? ??? ?????????, ?????, ????????, ??? ???????? ???????, ?????? ????? ????? ?????, ? ? ?????? ??? ???????? ??????? ? ?????????.<br><br>http://vk.cc/4z4mzN"
14165,14165,1450891638,4485,https://pp.userapi.com/c7002/v7002049/11e04/vxNPsUmrtBw.jpg,??? ??????? ? ????????-?????????? ? ?????? ? ?????? ???????<br><br>http://vk.cc/4zgrPI
14166,14166,1450889224,7409,https://pp.userapi.com/c624930/u83145/video/l_ee142987.jpg,"?????? ??????????, ?????? ?????????? ?????????? ??????? ???????????? ????? ??????????. ? ???????? ???????????"
14167,14167,1450886412,3230,https://pp.userapi.com/c7002/v7002082/11acc/lsgQG_lhTbI.jpg,"???????????, ??????? ???????? ????? ???? ? ????????? ? ???????? ?? ????????<br><br>vk.cc/4zeyU0"
14168,14168,1450884224,7424,https://pp.userapi.com/c7002/v7002892/11a65/KC1i0ERSCnE.jpg,???? ??????????????? ???? ???? ????? ?? $160 ?? ??????? ? 2040 ????
14169,14169,1450882865,952,https://pp.userapi.com/c7002/v7002230/11bb5/_jeU5cZ47GE.jpg,"??????? ?????? ?? ????? ?????????? ?????? ????? ?????? ???????? 85% ???????; ?????? ???????? ????????? ??????? ??????????? ?????? ""??????"", ? ?????? ??????? ? ????? ????"
14170,14170,1450877137,2921,https://pp.userapi.com/c627521/u284728638/video/l_6948c77e.jpg,"?????? ?????. ?? ??????? ???????? ?????, ??????????????? ?????????, ???????? ?? ? ??? ??????????<br><br>http://vk.cc/4zcIiK"
14171,14171,1450875095,2330,https://pp.userapi.com/c7002/v7002848/11f38/AM9BRDWx5dI.jpg,"???????? ??????????, ??????? ????? ???????? ?????????? ??????? ?????? ??-?? ????????? ??????.<br><br>???????? ??? ????? ? ???? ?????? ? ?????<br><br>http://vk.cc/4zbVwr"
14172,14172,1450869025,9899,https://pp.userapi.com/c7002/v7002111/11e39/pA0MEhkldu8.jpg,"? ???????? ???????????? ???????????, ??????? ? ??????? ?????????<br><br>http://vk.cc/4z8fhY"
14174,14174,1450864214,5549,https://pp.userapi.com/c7002/v7002839/11eb5/DT-hZLYjAQ4.jpg,??????! ???????? ????????? ? ????????? ? ???????? ?? ???????? ????? ? ????????!
14175,14175,1450862151,8590,https://pp.userapi.com/c7002/v7002927/119da/rtOlZtulZmI.jpg,??????????? ???????? ???????????? ???? ?? ??????????
14176,14176,1450861353,652,https://pp.userapi.com/c7002/v7002475/11943/ZeQMecLxgxA.jpg,"5 ??????? ?????????? ? ??????????? ? ??????; ??????? ????? ?????? ??? ""????????"" ? ??????? ??? ???????????? ? ?????????? ??????????????"
14177,14177,1450859900,2200,https://pp.userapi.com/c7002/v7002130/11eb7/L1xz2ALbAzU.jpg,?????? ???????????? ?????? ????????? ? ???????? ? ????????????? ??????<br><br>http://vk.cc/4z8WNy
14178,14178,1450858649,6920,https://pp.userapi.com/c7002/v7002157/11838/QsmVZLOD_Qk.jpg,???? ?? ????? Brent ????? ??????? ???? $36 ?? ???????. ??????? ? 2004 ????.<br><br>???????? ? ??? ????????
14179,14179,1450854228,3461,https://pp.userapi.com/c7002/v7002775/11f19/UNhoULB-D5g.jpg,???? ?????? ???????? ???????? ??????????? ? ????? ????????????? ?????. <br><br>? ?????? ?????? ???? QR-??? ? ??? ??????????? (<br><br>http://vk.cc/4z97LY
14180,14180,1450853001,6405,https://pp.userapi.com/c7002/v7002725/11c25/dum9VXQp62M.jpg,"? ???????????? ?? ????? ?????????? ??????? ???? ???????? ?? 10%, ? ????? ???????? ?? ?? 38%.<br><br>?????? ???????, ??? ?? ?????, ??? ??? ??????????, ? ??????? ??????"
14181,14181,1450818264,2770,https://pp.userapi.com/c629512/v629512459/2a186/V2I6zVEZcI0.jpg,"??????? ????? ??? ? ??? ???, ??? ??? ??????? ???? ?? ????? ?????????????? ??????? ? ??????? ??????, ??????? ???????? ? ?????? 100 ?????????? ?????? ?? ?????? Rolling Stone - ??? ?????? ?????. #??????????? , ?????? ????????? ? ???."
14182,14182,1450816406,3550,https://pp.userapi.com/c629315/u137926882/video/l_1a9ce9ab.jpg,"??????? ? ????? ????????? ?? ??????? ????????. ??? ????.<br><br>""? ?? ????????? ???? ??????????. ? ????, ????? ?? ?????? ????????? ??? ? ?????, ? ??? ?????????"" ? ?????????? ???????, ??????? ????? ????? ??????? ????? ????????? ? ?????????? ?????????? ????? ????????? ???????????? ??????. ? ""??? ? ????? ?????? ? ???????""<br><br>http://vk.cc/4z4mzN"
14183,14183,1450814219,6378,https://pp.userapi.com/c7002/v7002397/11aa9/56IYjho5E7s.jpg,"????? ?? ????? ????? ? ??? ?? ??? ?? ????????????? ? ??????? ????. ???????, ?????????? ????????? ????????? ???? ??? ?????????????? ??????????."
14184,14184,1450812278,4921,https://pp.userapi.com/c7002/v7002561/11be0/yyWcKwJIhY8.jpg,???????? ????????? ????????? ?????? (???? ?????? ?????)
14185,14185,1450810288,5731,https://pp.userapi.com/c7007/v7007001/56078/HwMzbLr3O28.jpg,?
14186,14186,1450807848,7947,https://pp.userapi.com/c7002/v7002595/1191e/i1ZLpgYpN70.jpg,?????????? ?? ?????? ??? ? ??????? ??????? ??????? ???? ??? ?????
14187,14187,1450804889,4261,https://pp.userapi.com/c7002/v7002441/11d35/Pnet1SteG54.jpg,"???????? ? ???, ??? ?? ????? ???? ????????? ??????? ?????, ??? ??? ??????? ??????? ?????? ???? ??????? ? ?????? ??? ??????? ? ??????? ?????????? ??? ???? ??????? ??????????.<br><br>http://vk.cc/4z1zGt"
14188,14188,1450801624,3107,no_photo,"???, ?? ???????? ???????????? ???????? ????? <br><br>???? ??????, ???????? ????????"
14189,14189,1450800775,3258,https://pp.userapi.com/c633916/v633916780/67fd/uqn52ymc7W0.jpg,?????? ??? ???????????
14190,14190,1450796428,859,https://pp.userapi.com/c7002/v7002109/11727/kzeCWVnRzd8.jpg,"???????? ???? ???? ???????? 78 ??????; ?????? ?????????? ????????? ????? ?????? $60; ??????? ??????? ????? ? ???????? ?????? ??? ????????, ? ?????? ??????? ? ????? ????"
14191,14191,1450794850,5815,https://pp.userapi.com/c7002/v7002261/1156b/v3juLmLeuSM.jpg,? ?????? ????? ????????? ???????? ?? ?????????
14192,14192,1450791126,6254,https://pp.userapi.com/c7002/v7002549/11668/6W3Edkadjrw.jpg,? ??????? ????? ????????? ??? ????????? ?????? ??? ????????? ????? ??? ?????????????? ???????
14193,14193,1450787401,4732,https://pp.userapi.com/c543106/v543106046/a6fd/yuQpSTTBfpc.jpg,???????????????? ????????? ??????? ????? ????? ? ??????????? ?? ????????<br><br> #????_?_????????
14194,14194,1450784859,2535,https://pp.userapi.com/c7002/v7002840/11a45/R66B1QU4jKQ.jpg,"????? ??????????, ????????? ""????????? ????"", ??????????? ? 2.5 ????? ???????.<br><br>????????? ??????????, ??? ?? ?????? ???????????? ????? ?? ???? ? ?????? ?? ?????<br><br>http://vk.cc/4yWns0"
14195,14195,1450783155,8201,https://pp.userapi.com/c7002/v7002157/11745/hvxiImFJpks.jpg,"?????? ????????, ??? ????? ? ??????????? ?? ?????????? ?????"
14196,14196,1450778708,7983,https://pp.userapi.com/c7002/v7002299/11b2d/2aL_nPqZTZA.jpg,"? ???? ?????????? ?????? ????????? ?????????????? ????? ?? ???????????. ????? ?????? ????? ?? ??? ""? ??? ?? ???????????!"".<br><br>?? ?? ??? ???????-?????????"
14197,14197,1450777226,4625,https://pp.userapi.com/c7002/v7002431/117db/d0lN3O4w50M.jpg,"?????????? ???? 2,5 ???? ??????? ?? ????? ? ????????. ???????, ????????? ???????? ? ??????? ? ????, ?????????? ??????????? ? ????????? ????????"
14198,14198,1450776000,7069,https://pp.userapi.com/c7002/v7002870/117e1/J8KnUCKOHOs.jpg,"??????, ??????? ??????? ""??? ????? ????"" ?? ????? ??????, ????????? ???????<br><br>http://vk.cc/4yUjEo"
14199,14199,1450774946,627,https://pp.userapi.com/c7002/v7002122/11d1c/a7pNB1NvDJU.jpg,? ?????? ????? ??????????? ?????????????? ????? ???? ?????? ???????; ? ???????????? ????? ?? 80% ????????? ?????? ??????? ?????? ?????????????? ?? ??????; ?? ???????? ????? ?????? ?????? ?? ????? ?????????? ? ??????? ?????????? ? ??????? ? ????? ????
14200,14200,1450773162,7048,https://pp.userapi.com/c7002/v7002915/11f65/uuJHbMvGDbs.jpg,??? ???????? ???????? ????????????? ??? ???????? ???????-??????? ? 2016 ???? <br><br>http://vk.cc/4yTTTY
14201,14201,1450769516,2894,https://pp.userapi.com/c629415/u601163/video/l_a1753286.jpg,"? ??????? ??????? ??????? ?????? ? ????? ""???????? ????"""
14202,14202,1450767995,5203,https://pp.userapi.com/c7002/v7002565/1202c/hVjNRwgbQ80.jpg,"???????????? ??????? ???????? ?????? ? ""???????? ??????"" ?? ???? ????? 2003 ????. ?????? ?? ???????, ????? ???????? ??????? ??????? ? 2005 ? 2013.<br><br>? 2003 ?????????? ?????????? ?? ???? ?? 10-12 ???<br><br>http://vk.cc/4ySQs0"
14203,14203,1450764989,5121,https://pp.userapi.com/c630930/u66539007/video/l_efa72f36.jpg,"???????????? ??????! SpaceX ??????? ??????? ???????? ???????????? ??????? ?????? Falcon 9! <br><br>http://vk.cc/4ySwRw<br><br>??? ????? ?????, ????!"
14204,14204,1450731577,1259,no_photo,"? ??????? ???? ???????? ? ?????????? ?????? ????????? ???? ? ???? ??????? ????????????? ??????, ?????? ?????????? ?? ?????? ???????????. ? ??? ? ?????????? ???, ????? ?????? ?????? ????? ? ??? ??? ?  #???????????"
14205,14205,1450729922,3004,https://pp.userapi.com/c7002/v7002307/11834/9KdxmxW0kF0.jpg,? ???????? ????????? ????????? ? ?????? ???????? ????? ?????<br><br>????? ???????? ?????? ???????:
14206,14206,1450728064,4113,https://pp.userapi.com/c633122/v633122979/5fa2/sRJ4AgoDSGk.jpg,"????????? ??????? ? ?????? ???? ""????????"" ??????????? ?? ??????????? ?????. ?????? ????? ??????????? ?????? ?? ????????"
14207,14207,1450724490,6524,https://pp.userapi.com/c7002/v7002187/11bec/ePnAqIo5BPg.jpg,????????? ?????? ?????????? ?????????? ?????? ?? ???????? ?????? ?? ?????? ????????
14208,14208,1450722070,7451,https://pp.userapi.com/c7007/v7007001/55f1a/q1NLMfiopMs.jpg,?
14209,14209,1450719339,6097,https://pp.userapi.com/c634002/u248902071/video/l_ccf44d3e.jpg,?????? ???????????? ????? ? ???????? ?????? ????? ????????? ?????????? ?? ?????. ?????? ?? ???????? 14-?? ?? ???????????? ??????? ?? ??? ??????? ????? ? ????? ??????????????? ????????????? ?????.<br><br>???? ?? ?????????? ????????
14210,14210,1450716670,4027,https://pp.userapi.com/c7002/v7002257/1185f/iqwKsSs06B8.jpg,"??-?? ??????, ?????? ??? ????? ?? ?????, ? ??? ?????????? ????? ??????"
14211,14211,1450714225,6104,https://pp.userapi.com/c7002/v7002979/11c41/PZmfyGot2g0.jpg,?????? ?????????? ????????? ?? ????????? ?????? ? ?????????: ?????????? ????? ???????? ??????????? ? ???? ????? ???????-????????? <br><br>vk.cc/4yKSRA
14212,14212,1450712418,4371,https://pp.userapi.com/c7002/v7002986/1171a/hKeQX5ubWyw.jpg,"??????? ?????????, ?????????????, ??????? ????? ? ????????? ?????????? ?????? ? ?????????? ??????? ? ??????<br><br>vk.cc/4yKPeu"
14213,14213,1450710114,906,https://pp.userapi.com/c7002/v7002316/115d2/wvBp7iAZzWc.jpg,"??????? ????? ??????? ??-24 ?? ?????? ???????????? ??-?? ???????????; ?????? ??????? ??????? ????? ?? ????????? ???, ? ?????? ??????? ? ????? ????"
14214,14214,1450708384,4213,https://pp.userapi.com/c7002/v7002610/11ee9/jMRY6DO4VJQ.jpg,"???? ???????? ????????, ?? ? ???????: ??????? ? ??????? ?????????? ? ????? ? ????? ???????? ?????????? ? ????<br><br>http://vk.cc/4yI5xF"
14215,14215,1450705504,7757,https://pp.userapi.com/c7002/v7002790/11abf/IuiPRXbUvRI.jpg,"????? ?????? ??????? ?????? 200 ???????????? ??????? ?? ????? 200 ??? ??????. <br><br>??? ??????? ??????? ???????, ??? ?????? ? ??? ??????????????? ?????, ? ?????? ?????"
14216,14216,1450702520,4974,https://pp.userapi.com/c7002/v7002819/11c02/JERqvjF75wY.jpg,"? ????????????? ???? ?????? ????????? ?????????, ??????????? ???????? ????? ?????? ??? ??? ???????????? ?????<br><br>http://vk.cc/4yHIN9"
14217,14217,1450699506,4364,https://pp.userapi.com/c7002/v7002872/11a7a/KGmQjxUbnjc.jpg,??????? ????????-????? ??????????? 25 ???. <br><br>? ???? ????????!
14218,14218,1450696201,5090,https://pp.userapi.com/c7002/v7002878/116a3/GmGmGQGSC-Y.jpg,??? ????? ???????? ??????????? ????????????? ???????<br><br>http://vk.cc/4yGm55
14219,14219,1450693599,3754,https://pp.userapi.com/c7002/v7002853/11609/PmxmygtWekg.jpg,"??????????, ????? ???? ?????????? ?????? ? ?????? ??????? ????. ????? ????????? ???? ?????????? ????? ?????<br><br>http://vk.cc/4yG8Qo"
14220,14220,1450688519,1244,https://pp.userapi.com/c7002/v7002786/119b0/HYXPcCxERWk.jpg,???????? ?? 8 ??? ?????????? ?? ?????????? ????????????; ???????????? ??????? ????????? ??????? ?????? ??????? ? 2025 ????; ?????? ??????????? ????????????? ?????? ????????? ??? ???????????? ?????
14221,14221,1450686620,4286,https://pp.userapi.com/c629419/u284728638/video/l_a4979d15.jpg,"?? ???????? ????? ?????????-2015? ??????? ?? ?????? ??????? ??????????????? ?? ?? ???????. ?? ??? ?????? ??????, ??? ???? ???????? ? ??? ????????? ?????, ?? ????? ?? ???????? ??????.<br><br>???????, ? ?????-??, ??????????<br><br>http://vk.cc/4yEzEk"
14222,14222,1450685616,5893,https://pp.userapi.com/c630916/v630916234/d7b0/tE2_4jDfnVM.jpg,"??????, ??? ?????????? ?????! ???????? ????????? ???????"
14223,14223,1450683594,3964,https://pp.userapi.com/c7002/v7002100/114be/sQGWPGUIw4c.jpg,80% ??????????? ???????? ?? ????????????? ?????????? ????????.
14224,14224,1450680910,6772,https://pp.userapi.com/c633227/v633227173/5ce5/bETeh1h8hOE.jpg,"???????? ????????? ????? ?????? ???????????? ???? ???????? ?? ?????. ?????? ????? ??? ????? ?? ????? ???????, ?????, ??????? ? ???????????? ? 8 ?????<br><br>???????? ????? ? ????? ???? ???? ????? ??????? ??????? ??????!!!1!"
14225,14225,1450678419,4884,https://pp.userapi.com/c7002/v7002666/11af8/ffTsgMibUrU.jpg,"????????? ????? Brent ????? ??????? ?? ?????? 2004 ???? ? $36,17 ?? ???????. ?????? ??? ????????? ?? $36,5.<br><br>?????? ????<br><br>http://vk.cc/4yDqXf"
14226,14226,1450641312,4208,no_photo,"?????? ??????? - ????????????? ??????????? ????-??????.<br>??????????? ?????????? ? ??????????  ?????????? ? ??????????? ????????? ""Kavinsky"" ? ??????? ????????, ??????? ????? ? 1986 ????, ?? ??????????? ? ??????????? ?????? ???????? Ferrari Testarossa, ? ??????? ?? ??????? 20 ??? ??????, ??? ???? ????? ??????? ??????????? ??????????? ??????.<br>#???????????"
14227,14227,1450638300,7908,https://pp.userapi.com/c7002/v7002357/11b4c/eHyuf8HTAdU.jpg,??????????? ??? ???? ???????? ?????? ???????? ?????????? ????? ??????
14228,14228,1450633820,6585,https://pp.userapi.com/c7002/v7002911/118bb/fCg0pyh-wuY.jpg,???????????? ???????? ???? ??????????? ?????? ?????? ??????? ? ???????? 2015 ????
14229,14229,1450631118,7770,https://pp.userapi.com/c7002/v7002474/119d6/vuMb8PN8zu0.jpg,?????? ?????????? ???????? ?????? ?????????
14230,14230,1450626329,3372,https://pp.userapi.com/c7002/v7002702/1169b/k1rTo6k9_xk.jpg,"??????? ?? ?????????? ??????? ?????????????? ????? ? ?????????? ??????? ? ""???????????"".<br><br>? ???????????, ?????????? ?? ???????? ????????, ????????? ????????? ?? ???????, ?? ?????????? ? ???????, ?? ? ??????? ?? ? ??? ? ????. ????? ????????"
14231,14231,1450623681,1111,https://pp.userapi.com/c7002/v7002433/11b4f/uwb19OtFUj0.jpg,"????????????????? ????? ??? ??????? ?????? ????? 1,5 ??? ???,  ?????? ????????? ?????? ??????? ?????? ?????, ?????? ?????.?? ????????? ??????? ? ?????? ??????? ? ????? ????"
14232,14232,1450618080,2388,https://pp.userapi.com/c7002/v7002425/11982/ChfA74Uti9I.jpg,"??? ?????? ????? ???????? ? ???????????? ? ????? ???, ? ????? ??? ?????????? ??????, ???? ??? ?? ????? ?? ?????? ? ????????? ?????? ???????? ? ???????? ????????? ? ?????????<br><br>http://vk.cc/4yu6Lv"
14233,14233,1450615801,2118,https://pp.userapi.com/c7002/v7002906/11309/gi1bfe4mPK4.jpg,"?????????? ?????????? ????????? ?????????? ????? ?? ????? ???????? ???????? Air France.<br><br>????? ???????, ?????????????? ? ????? ?? ?????????? ????????, ???????? ?????????? ??????? ? ????????? ????? ??-?? ?????????? ??????? ? ?????????? ????????? ?????????? ?? ?????.<br><br>? ????????? ?????? ?????????? ???????????, ??? ????????? ????? ?????? ???????? ? ???? ????????? ?? ?????????? ? ???????? ??????????????? ?????"
